name;description;Duration in minutes;category;picture;video
11:0 Dragani;"Positionnement
  Placer l'équipe-type en donnant des casaques de couleurs différents aux défenseurs-milieux-attaquants.
Pas d'adversaire ou alors passifs.


Déroulement
Variantes de 4 à 6 minutes.
1. Circulation de balle en simulant des phases de construction REELLES, avec rythme et déplacements des joueurs ""comme en match"".
2. Obligation de transmettre le ballon à un joueur portant une autre casaque. Insister sur certains déplacements (voir animations).
3. Au signal du coach, déclenchement d'une action de jeu. Le coach peut aussi demander une action précise (dédoublement latéral, jeu long ou passage par un des ""8"".";20;Conservation,Tactique;https://res.cloudinary.com/dbuix43pi/image/upload/v1582285184/Hello%20Arsene/skills_1_qett0l.jpg;
2 contre 2 - marquage individuel;"Positionnement
  Quatre joueurs sont placés sur le terrain selon le dessin. Les deux Bleus A et B sont défenseurs, les deux Rouges attaquants. Au départ, le ballon se trouve chez C.


  Déroulement
  C ouvre par une passe à D qui commence directement à dribbler en avant. Dès que C se prépare à sa passe, le défenseur B va vers D pour le harceler. Quand B quitte sa position défensive pour harceler l'adversaire, A avance pour prendre la position de celui-ci.
Après sa passe à D, C dédouble son partenaire D. D se dribble diagonalement à gauche dans une position centrale, B ne le quitte pas. A croise dans le dos du partenaire B pour aller vers l'attaquant C. L'exercice est fini une fois que les joueurs sont arrivés dans la surface de rép.

 Dimensions du terrain
 20x20 m.";20;Phases défensives,Opposition;https://res.cloudinary.com/dbuix43pi/image/upload/v1582285184/Hello%20Arsene/phases_defensives_1_qlxpv3.jpg;
2 contre 2 avec retrait défensif;"Positionnement
  Cinq joueurs (y compris un gardien) sont placés sur le terrain selon le dessin. Les deux Bleus A et B sont défenseurs, les deux Rouges attaquants. Le gardien se met dans le but. Au départ, le ballon se trouve chez le joueur rouge C.


  Déroulement
  C ouvre par une passe à D. Dès que C se prépare à sa passe, le défenseur B va vers D pour le harceler. Quand B quitte sa position défensive pour harceler l'adversaire, A avance pour prendre la position de celui-ci.
Commence maintenant un 2 contre 2 avec des courses et scénarios de jeu en mutation permanente jusqu'à ce que les défenseurs parviennent à récupérer le ballon ou bien les attaquants aient tiré au but.";30;Phases offensives,Opposition;https://res.cloudinary.com/dbuix43pi/image/upload/v1582285184/Hello%20Arsene/phases_defensives_1_qlxpv3.jpg;https://www.youtube.com/embed/XHDg9vRLsYc
3 vs. 3 + gardiens;"Positionnement
  Chaque équipe se compose de 3 joueurs + gardien et occupe un camp du terrain délimité. Les ballons se trouvent dans les deux buts.


  Déroulement
  Les deux équipes jouent 3 contre 3 + gardiens. Leur objectif est de s'engager à fond pendant 2 minutes et de marquer ainsi que d'éviter d'encaisser des buts. Au bout de 2 minutes, les joueurs de champ seront relayés.

Dimensions du terrain
 32x32 m.";30;Opposition,Jeu devant le but;https://res.cloudinary.com/dbuix43pi/image/upload/v1582285184/Hello%20Arsene/Opposition_1_x2vtpp.jpg;
3 vs. 5;"Positionnement
  Un gardien, trois defenseurs (rouges) et cinq attaquants (bleus, en possession du ballon) seront places selon la graphique sur un terrain delimite par des cônes.


  Deroulement
  Les attaquants appliquent differentes variantes offensives (enchainements de passes rapides, dedoublement, croisement, passes dans le couloir, dribbles, une-deux, etc.) pour se jouer des defenseurs et finir par tirer au but. Les trois defenseurs veulent les en empêcher en faisant des deplacements tactiquement intelligent et en menant des duels de facon agressive. La règle du hors-jeu sera appliquee.

Marges des cônes
10 m";20;Phases offensives,Tactique;https://res.cloudinary.com/dbuix43pi/image/upload/v1582285184/Hello%20Arsene/phases_offensives_1_xms1aa.jpg;
4 défenseurs + 1 milieu central vs. 7 attaquants;"Positionnement
  On joue sur la moitié du terrain 5 vs. 7 à deux buts. Le deuxième but est placé sur la ligne médiane. L'équipe bleue se présente en défense en ligne à 4 de base plus un milieu central devant la défense.
L'équipe jaune se positionne comme indiqué sur le dessin: un relanceur central, deux milieux centraux, deux ailiers et deux attaquants. Un gardien est dans chaque but respectif. Les ballons se trouvent dans le but des Jaunes.


  Déroulement
  L'équipe jaune essaye de marquer des buts en appliquant différents enchainements et variantes offensives et de défendre le propre but contre des contre-attaques des Bleus. Les Bleus défendent leur grand but et peuvent, s'ils sont en possession du ballon, aussi inscire des buts. En défense, il faut bien se déplacer et empêcher des options de tirs/de passes. Si un défenseur (celui qui est le plus proche du ballon) va vers le ballon, ses deux voisins doivent se replier pour former un triangle.
Si les Jaunes marquent ou le ballon fait touche, le jeu redémarre à la ligne médiane.
Ouverture par des passes ""zigzags"" avec le moins de touches possibles. Aux couloirs, il y aura des duels 1 contre 1 et du dédoublement. Les ailiers sont placés aux couloirs, après une passe, ils dribblent pourtant vers l'intérieur ou un défenseur les suit. Faites toujours des passes diagonales pour renverser le jeu et pour faire bouger la défense. Les avant-centres vont constamment vers les passeurs, changent vite de direction et croisent.

Dimensions du terrain
Moitié du terrain";25;Phases offensives,Conservation;https://res.cloudinary.com/dbuix43pi/image/upload/v1582285184/Hello%20Arsene/phases_offensives_1_xms1aa.jpg;
4 vs. 7 - Remontée de balle;"Positionnement
  Placez trois buts de cônes sur la ligne mediane. Formez deux equipes. Une equipe attaquante à 7 joueurs (jaunes) et une defense à 4 joueurs (bleus) qui commence en ligne de base à 4. L'equipe jaune se positionne comme indique sur le dessin: un relanceur central, deux milieux centraux, deux ailiers et deux attaquants. Le relanceur a le ballon. Un gardien est dans le but.


  Deroulement
  L'equipe jaune essaye de tirer au grand but en appliquant differents enchainements et variantes offensives. Les Bleus defendent le grand but et peuvent, s'ils sont en possession du ballon, aussi inscire des buts. Pour ce faire, ils s'orientent en au max. 5 (ou 10) touches permises vers les buts de cônes. En defense, il faut bien se deplacer et empêcher des options de tirs/de passes. Si un defenseur va vers le ballon, ses deux voisins doivent se replier pour former un triangle.
Si les Jaunes marquent ou le ballon fait touche, le jeu redemarre à la ligne mediane.
Ouverture par des passes ""zigzags"" avec le moins de touches possibles. Aux couloirs, il y aura des duels 1 contre 1 et du dedoublement. Les ailiers sont places aux couloirs, après une passe, ils dribblent pourtant vers l'interieur ou un defenseur les suit. Faites toujours des passes diagonales pour renverser le jeu et pour faire bouger la defense. Les avant-centres vont constamment vers les passeurs, changent vite de direction et croisent.
1 - passe diagonale
2 - passes ""zizag""
3 - dribble 1 contre 1
4 - changement de direction rapide
5 - croisement
6 - dedoublement

Dimensions du terrain Moitie du terrain";30;Phases offensives,Opposition,Tactique;https://res.cloudinary.com/dbuix43pi/image/upload/v1582285184/Hello%20Arsene/phases_offensives_1_xms1aa.jpg;
7 vs. 2 avec contournement;"Positionnement
  Positionnez-vous en cercle d'un diamètre de 20 m. 7 joueurs exterieurs, 2 joueurs interieurs.


  Deroulement
  Placez les 7 joueurs aux cônes exterieurs, il y aura un jeu 7 vs. 2 en cercle. Après chaque passe, le joueur exterieur respectif doit ""contourner"" son cône avant de pouvoir rentrer en jeu. Celui qui fait son tour trop tard, quand la prochaine passe dejà arrive, doit aller au milieu.";30;Phases offensives;https://res.cloudinary.com/dbuix43pi/image/upload/v1582285184/Hello%20Arsene/phases_defensives_1_qlxpv3.jpg;
9 vs. 9 - débordement;"Positionnement
  18 joueurs de champ
2 gardiens
2/3 d'un grand terrain


  Déroulement
  Sur les 2/3 du terrain évoluent deux équipes dans un 9 vs. 9 sur deux grands buts avec gardien. Le terrain est divisé en 3 zones verticales. L'équipe en possession du ballon a la tâche de construire l'attaque par une zone extérieure, d'où un ailier fait un centre ou une passe en retrait dans la surface de rép. que l'un des coéquipiers doit transformer.

Dimensions du terrain
2/3 d'un grand terrain";20;Phases offensives,Opposition,Tactique;https://res.cloudinary.com/dbuix43pi/image/upload/v1582285184/Hello%20Arsene/Opposition_1_x2vtpp.jpg;
Acrobatie avant finition;"Positionnement
  Installez un parcours de cônes à côte du but. Le gardien est place au cône le plus loin du but, son entraineur (EG) à une distance de 14 - 22 m (variable selon la classe d'âge), en position centrale devant le but. L'EG a les ballons.


  Deroulement
  Le gardien fait un slalom à travers les cônes. Aussitôt après avoir passe le dernier cône, il fait un changement de direction de 45° et une roulade avant en sens inverse du but. Par la suite, l'EG lui tire/lance le ballon.

Deroulement:
1 - Slalom
2 - Roulade avant
3 - Balle tiree/lancee par l'EG

Dimensions du terrain
25x20 m.";30;Prépa physique,Jeu devant le but;https://res.cloudinary.com/dbuix43pi/image/upload/v1582285184/Hello%20Arsene/prepa_physique_1_wzpixn.jpg;
